elapsed_s,phase,read_ops_s,write_ops_s,total_ops_s,read_p50_ms,read_p95_ms,read_p99_ms,read_max_ms,write_p50_ms,write_p99_ms,errors_total,cancels_total,errors_delta,cancels_delta,cpu_pct,ws_mb,gc_heap_mb,gc0,gc1,gc2,tp_threads,unobserved_total
1,warmup,1877,470,2347,8.37,28.33,56.42,79.60,18.47,44.27,0,0,0,0,16.83,199.3,15.5,2,1,0,28,0
2,warmup,2090,508,2598,7.67,25.74,32.91,40.91,18.08,37.67,0,0,0,0,16.18,185.6,58.2,5,2,1,28,0
3,warmup,1888,460,2348,8.51,28.08,39.72,59.21,18.61,54.22,0,0,0,0,12.12,173.9,31.2,8,3,1,28,0
4,warmup,2056,512,2568,7.71,24.87,34.75,47.80,17.75,40.20,0,0,0,0,8.13,168.7,25.1,11,4,1,28,0
5,warmup,1876,475,2351,7.98,28.84,38.42,60.03,19.63,49.01,0,0,0,0,10.03,166.6,10.5,15,6,2,28,0
6,warmup,2041,486,2527,8.71,27.54,40.30,65.62,16.73,39.25,0,0,0,0,10.94,165.3,49.0,17,7,2,28,0
7,warmup,1942,503,2445,7.46,27.82,37.39,51.01,18.89,43.90,0,0,0,0,10.33,163.6,30.0,20,8,2,28,0
8,warmup,1692,452,2144,8.92,30.03,44.39,113.38,19.58,99.28,0,0,0,0,9.39,162.1,12.3,23,9,2,28,0
9,warmup,2029,469,2498,8.19,27.57,55.56,74.50,15.82,64.56,0,0,0,0,7.24,150.3,48.5,25,9,2,28,0
10,warmup,1977,528,2505,7.25,27.50,36.14,54.68,17.73,43.64,0,0,0,0,13.67,149.8,40.7,28,10,2,28,0
11,warmup,1974,446,2420,8.02,31.28,53.57,246.31,14.10,44.88,0,0,0,0,13.51,151.7,33.1,32,12,3,31,0
12,warmup,1882,463,2345,7.45,32.72,172.39,402.64,13.29,26.46,0,0,0,0,15.12,153.4,30.2,35,13,3,31,0
13,warmup,1780,462,2242,9.27,36.42,92.09,245.54,15.24,32.86,0,0,0,0,10.32,153.8,20.1,38,14,3,31,0
14,warmup,1800,451,2251,7.97,32.37,55.28,252.67,17.85,61.09,0,0,0,0,11.68,153.8,46.2,40,15,3,31,0
15,warmup,1711,468,2179,7.69,28.96,68.84,244.21,15.84,128.69,0,0,0,0,11.83,153.7,22.6,43,16,3,31,0
16,steadyA,1675,467,2142,8.10,30.87,51.79,252.44,17.63,283.93,0,0,0,0,9.17,153.8,46.7,45,17,3,31,0
17,steadyA,1819,444,2263,7.23,28.81,73.57,259.08,15.06,59.61,0,0,0,0,13.72,152.0,28.7,48,18,3,31,0
18,steadyA,1743,450,2193,6.85,26.60,51.01,259.68,15.35,534.11,0,0,0,0,14.16,152.0,44.3,50,18,3,31,0
19,steadyA,1720,452,2172,9.17,29.51,48.54,252.58,17.13,160.35,0,0,0,0,11.83,152.1,53.8,52,19,3,31,0
20,steadyA,1710,478,2188,7.15,28.61,47.29,262.64,15.44,221.60,0,0,0,0,15.95,153.5,14.4,56,21,4,31,0
21,steadyA,1860,447,2307,7.02,27.28,38.38,255.12,16.19,228.83,0,0,0,0,13.81,153.4,35.5,58,21,4,30,0
22,steadyA,1932,441,2373,7.00,21.71,47.01,252.33,13.69,532.79,0,0,0,0,12.68,153.7,17.7,61,22,4,30,0
23,steadyA,1702,452,2154,7.48,24.88,76.39,256.44,14.87,143.39,0,0,0,0,14.18,153.8,35.8,63,23,4,29,0
24,steadyA,1892,451,2343,7.29,21.88,42.85,265.67,13.65,531.24,0,0,0,0,11.51,153.9,67.5,65,24,4,29,0
25,steadyA,1855,441,2296,8.10,25.15,42.65,261.65,16.17,206.75,0,0,0,0,9.13,154.0,34.8,68,25,4,29,0
26,steadyA,1870,449,2319,10.30,30.35,44.71,258.56,16.48,42.58,0,0,0,0,7.68,154.6,60.0,70,25,4,26,0
27,steadyA,1809,442,2251,7.76,27.24,36.54,247.53,15.76,121.37,0,0,0,0,11.79,154.6,37.5,73,26,4,25,0
28,steadyA,1746,476,2222,9.25,29.68,49.41,254.95,17.69,46.54,0,0,0,0,10.72,154.7,50.2,75,27,4,24,0
29,steadyA,1656,458,2114,8.40,32.69,54.84,194.25,15.43,131.83,0,0,0,0,7.21,154.2,60.9,77,28,4,24,0
30,steadyA,1925,454,2379,8.30,30.01,74.95,264.56,14.74,33.09,0,0,0,0,9.46,153.8,40.5,81,29,5,24,0
31,steadyA,1719,451,2170,6.77,22.03,66.07,262.86,13.43,343.22,0,0,0,0,7.95,154.3,24.8,84,30,5,24,0
32,steadyA,1812,442,2254,7.39,28.61,98.92,265.91,13.74,118.75,0,0,0,0,12.81,154.3,58.2,86,31,5,24,0
33,steadyA,1812,452,2264,7.19,25.60,79.47,248.81,14.08,406.10,0,0,0,0,12.60,154.9,32.2,89,32,5,23,0
34,steadyA,1766,445,2211,8.34,28.10,57.78,249.04,14.57,535.89,0,0,0,0,9.94,155.0,58.6,91,33,5,23,0
35,steadyA,1818,439,2257,7.01,24.24,79.16,252.83,12.95,137.15,0,0,0,0,11.31,155.2,29.6,95,35,6,23,0
36,steadyA,1725,442,2167,8.35,26.88,52.78,254.33,14.94,550.56,0,0,0,0,7.23,155.2,54.4,97,35,6,23,0
37,steadyA,1725,459,2184,7.63,26.80,63.46,236.99,14.43,390.86,0,0,0,0,10.59,155.2,29.9,100,36,6,23,0
38,steadyA,1579,461,2040,6.93,23.52,73.11,264.93,13.64,286.07,0,0,0,0,10.58,155.5,49.6,102,37,6,23,0
39,steadyA,1790,459,2249,6.95,23.16,38.42,254.60,15.65,536.18,0,0,0,0,12.25,155.5,26.7,105,38,6,23,0
40,steadyA,1782,464,2246,7.08,24.42,62.45,251.54,14.60,292.04,0,0,0,0,13.39,155.5,47.6,108,39,7,23,0
41,steadyA,1696,447,2143,7.69,30.90,61.42,253.87,14.29,523.60,0,0,0,0,13.63,155.5,25.0,111,40,7,23,0
42,steadyA,1853,473,2326,7.11,23.23,41.14,256.09,14.88,83.41,0,0,0,0,11.10,155.6,50.3,113,41,7,23,0
43,steadyA,1810,442,2252,7.68,33.62,101.70,255.39,13.41,444.56,0,0,0,0,14.47,155.6,29.9,116,42,7,23,0
44,steadyA,1721,446,2167,7.49,32.29,96.29,255.65,13.27,111.09,0,0,0,0,10.71,155.3,64.6,118,43,7,22,0
45,steadyA,1848,439,2287,7.20,24.50,56.65,255.59,14.73,112.71,0,0,0,0,12.67,155.6,41.7,121,44,7,21,0
46,steadyA,1820,442,2262,8.69,29.09,57.29,258.04,16.72,76.71,0,0,0,0,11.83,155.8,59.7,123,44,7,21,0
47,steadyA,1746,461,2207,7.16,24.24,42.98,251.13,15.15,541.18,0,0,0,0,11.82,156.0,39.5,126,45,7,21,0
48,steadyA,1725,444,2169,7.02,27.71,75.45,266.08,14.25,427.06,0,0,0,0,12.54,156.0,57.8,128,46,7,21,0
49,steadyA,1830,448,2278,8.30,28.65,55.15,208.77,14.91,86.61,0,0,0,0,16.09,156.1,30.8,131,47,7,21,0
50,steadyA,1676,442,2118,7.02,29.14,153.97,256.62,14.09,157.78,0,0,0,0,10.81,156.2,51.0,133,48,7,21,0
51,steadyA,1782,452,2234,6.85,25.33,54.79,254.89,14.04,355.14,0,0,0,0,13.02,156.2,69.4,135,49,7,21,0
52,steadyA,1728,431,2159,7.05,27.98,67.95,257.23,15.85,455.15,0,0,0,0,14.65,155.5,20.7,139,50,8,21,0
53,steadyA,1733,494,2227,8.14,29.82,51.60,237.17,16.65,73.78,0,0,0,0,14.42,155.8,40.9,141,51,8,21,0
54,steadyA,1791,447,2238,6.99,23.04,51.07,255.89,13.14,527.66,0,0,0,0,9.40,155.9,62.0,143,52,8,21,0
55,steadyA,1821,435,2256,7.46,27.85,57.03,241.56,15.56,548.78,0,0,0,0,10.58,156.1,35.9,146,53,8,21,0
56,steadyA,1807,468,2275,7.61,27.92,79.43,260.88,15.31,132.90,0,0,0,0,9.71,156.8,65.8,148,54,8,21,0
57,steadyA,1780,455,2235,7.30,32.45,67.02,253.57,14.61,226.25,0,0,0,0,9.14,156.8,39.3,151,55,9,21,0
58,steadyA,1818,432,2250,7.81,35.48,96.91,251.65,14.73,57.72,0,0,0,0,14.62,155.0,27.8,154,56,9,21,0
59,steadyA,1801,447,2248,6.88,20.64,64.08,266.42,13.41,219.15,0,0,0,0,12.20,154.6,52.5,156,56,9,21,0
60,steadyA,1794,463,2257,7.26,25.89,47.42,252.64,15.08,535.89,0,0,0,0,10.92,154.5,24.4,159,57,9,21,0
61,fault,1763,455,2218,7.06,25.84,72.32,260.47,14.09,230.69,0,0,0,0,12.52,154.3,47.2,161,58,9,21,0
62,fault,172,65,237,182.75,198.60,245.12,270.94,10.71,569.09,0,0,0,0,5.41,155.4,26.1,162,59,9,21,0
63,fault,174,28,202,183.14,198.57,199.87,249.34,10.48,51.66,0,0,0,0,4.59,157.4,49.0,162,59,9,21,0
64,fault,177,43,220,182.75,186.67,201.66,247.29,10.48,28.26,0,0,0,0,6.50,161.1,39.2,163,59,9,21,0
65,fault,174,32,206,183.38,199.19,253.20,264.20,10.43,20.17,0,0,0,0,4.78,161.4,64.0,163,59,9,21,0
66,fault,169,50,219,183.20,197.10,250.82,251.99,10.63,49.11,0,0,0,0,4.12,177.5,90.7,163,59,9,21,0
67,fault,172,48,220,183.76,194.37,216.39,252.53,10.49,31.87,0,0,0,0,9.51,203.5,116.0,163,59,9,21,0
68,fault,178,49,227,183.55,198.27,249.22,249.94,10.39,21.76,0,0,0,0,7.01,228.4,142.8,163,59,9,21,0
69,fault,171,45,216,182.94,198.34,247.28,250.24,10.55,20.61,0,0,0,0,6.61,252.1,169.4,163,59,9,21,0
70,fault,179,46,225,183.34,199.25,249.27,251.26,10.77,33.08,0,0,0,0,10.17,281.2,198.3,163,59,9,21,0
71,fault,167,56,223,183.45,248.78,252.60,254.36,10.21,15.58,0,0,0,0,6.81,309.1,225.9,163,59,9,21,0
72,fault,171,30,201,183.60,201.12,214.25,215.07,11.00,44.38,0,0,0,0,8.12,326.0,41.8,164,60,9,21,0
73,fault,167,48,215,183.04,191.04,248.24,251.38,10.39,31.01,0,0,0,0,9.05,326.0,69.0,164,60,9,21,0
74,fault,176,54,230,183.69,245.74,253.81,261.41,10.44,24.27,0,0,0,0,6.86,326.2,96.7,164,60,9,21,0
75,fault,183,32,215,184.00,189.11,200.72,255.36,10.72,27.86,0,0,0,0,6.70,326.2,123.7,164,60,9,21,0
76,fault,169,36,205,182.94,227.52,249.69,252.77,10.45,14.10,0,0,0,0,4.01,322.5,150.5,164,60,9,20,0
77,fault,173,37,210,183.09,193.33,214.53,247.62,10.81,19.58,0,0,0,0,3.87,324.9,179.4,164,60,9,20,0
78,fault,173,61,234,184.27,199.56,249.29,259.54,11.01,45.78,0,0,0,0,3.74,330.5,206.8,164,60,9,20,0
79,fault,162,44,206,183.60,199.31,244.77,248.68,10.78,31.87,0,0,0,0,5.92,338.3,233.7,164,60,9,19,0
80,fault,180,45,225,183.46,187.60,214.19,229.42,10.55,21.94,0,0,0,0,6.18,344.1,261.6,164,60,9,19,0
81,fault,171,43,214,184.41,195.74,207.72,251.37,10.84,41.11,0,0,0,0,5.66,369.0,289.3,164,60,9,20,0
82,fault,176,35,211,183.33,196.97,241.09,247.46,11.12,20.35,0,0,0,0,6.23,397.5,317.2,164,60,9,21,0
83,fault,176,52,228,183.11,199.86,211.16,224.88,10.68,53.95,0,0,0,0,3.69,415.9,64.1,165,60,9,21,0
84,fault,172,44,216,182.14,192.77,225.95,249.19,10.70,69.67,0,0,0,0,6.91,415.9,91.8,165,60,9,21,0
85,fault,172,49,221,182.32,200.99,244.26,245.59,10.47,53.26,0,0,0,0,4.22,416.1,120.1,165,60,9,21,0
86,fault,172,43,215,183.67,201.95,250.16,255.12,10.69,31.23,0,0,0,0,2.83,416.1,148.7,165,60,9,21,0
87,fault,175,36,211,182.89,197.40,237.73,264.18,10.99,44.70,0,0,0,0,7.24,416.1,176.4,165,60,9,21,0
88,fault,171,40,211,183.35,190.80,248.96,251.41,11.05,50.43,0,0,0,0,3.99,416.4,205.8,165,60,9,22,0
89,fault,172,37,209,183.72,200.15,246.60,257.13,11.06,34.49,0,0,0,0,2.45,418.8,234.7,165,60,9,22,0
90,fault,166,33,199,183.59,226.37,250.70,257.09,11.52,48.80,0,0,0,0,7.98,423.6,263.9,165,60,9,22,0
91,fault,179,57,236,183.04,188.63,236.74,245.41,10.52,29.02,0,0,0,0,6.11,434.9,295.1,165,60,9,22,0
92,fault,172,43,215,183.28,197.69,252.52,253.82,10.87,55.12,0,0,0,0,3.99,447.7,324.6,165,60,9,22,0
93,fault,171,60,231,183.91,194.47,250.49,265.30,10.43,27.13,0,0,0,0,5.79,458.8,353.7,165,60,9,22,0
94,fault,172,52,224,183.34,189.70,242.12,249.98,10.71,27.19,0,0,0,0,3.18,472.1,383.5,165,60,9,22,0
95,fault,175,50,225,183.34,199.12,216.04,251.06,11.25,38.04,0,0,0,0,5.16,495.9,412.6,165,60,9,22,0
96,fault,174,43,217,182.85,199.20,203.61,213.89,11.24,36.41,0,0,0,0,2.29,523.8,440.0,165,60,9,22,0
97,fault,173,52,225,183.08,203.94,251.00,252.04,10.79,38.72,0,0,0,0,9.66,552.9,468.6,165,60,9,22,0
98,fault,174,43,217,183.46,191.17,199.95,262.36,10.43,30.73,0,0,0,0,6.58,577.1,43.4,166,61,9,22,0
99,fault,172,36,208,183.02,199.61,204.83,246.42,10.69,39.75,0,0,0,0,6.50,577.2,72.0,166,61,9,22,0
100,fault,173,41,214,182.47,199.23,242.63,247.41,10.84,51.51,0,0,0,0,5.80,577.5,102.1,166,61,9,22,0
101,fault,177,38,215,183.38,198.77,200.31,238.11,10.40,34.63,0,0,0,0,5.94,577.5,133.0,166,61,9,22,0
102,fault,173,34,207,182.69,198.51,247.95,249.66,11.14,38.05,0,0,0,0,4.77,577.6,162.9,166,61,9,22,0
103,fault,178,46,224,183.44,208.35,248.44,251.16,10.71,49.03,0,0,0,0,6.36,577.4,193.7,166,61,9,21,0
104,fault,166,34,200,183.25,190.01,212.05,226.99,10.75,21.05,0,0,0,0,7.23,577.6,221.5,166,61,9,21,0
105,fault,183,43,226,183.97,192.20,200.89,202.55,10.84,45.34,0,0,0,0,8.60,577.8,254.2,166,61,9,21,0
106,recovery,170,46,216,183.82,187.48,214.20,250.12,10.84,37.26,0,0,0,0,4.24,578.2,284.4,166,61,9,22,0
107,recovery,2337,583,2920,6.51,21.63,183.50,249.30,11.22,28.83,0,0,0,0,11.72,579.9,441.5,166,61,9,22,0
108,recovery,2689,665,3354,6.43,16.36,23.24,33.95,11.85,26.36,0,0,0,0,14.78,581.6,188.2,167,61,9,29,0
109,recovery,2092,508,2600,6.60,29.82,135.56,250.93,10.81,22.39,0,0,0,0,13.50,581.7,330.3,167,61,9,29,0
110,recovery,1670,465,2135,6.49,43.41,207.61,268.55,10.35,20.95,0,0,0,0,10.89,586.9,449.4,167,61,9,29,0
111,recovery,1761,450,2211,6.60,41.26,179.89,260.56,10.43,33.53,0,0,0,0,16.98,605.5,77.6,168,62,10,29,1
112,recovery,1775,441,2216,6.45,38.07,185.14,255.77,10.63,123.41,0,0,0,0,12.04,605.5,202.4,168,62,10,29,1
113,recovery,1816,442,2258,6.55,32.29,93.79,253.97,10.67,475.60,0,0,0,0,13.11,605.5,328.3,168,62,10,29,1
114,recovery,1731,444,2175,6.64,39.27,150.28,255.20,10.96,244.42,0,0,0,0,13.90,605.5,120.5,169,62,10,29,1
115,recovery,1618,453,2071,6.41,28.03,108.92,258.35,10.88,411.38,0,0,0,0,11.62,605.5,235.0,169,62,10,29,1
116,recovery,1843,446,2289,6.40,18.46,59.34,258.76,10.60,532.93,0,0,0,0,9.75,601.3,94.1,170,63,10,29,1
117,recovery,1714,448,2162,6.49,23.66,72.43,260.60,11.05,523.64,0,0,0,0,11.46,601.3,211.2,170,63,10,29,1
118,recovery,1765,456,2221,6.45,24.19,57.55,256.27,10.47,521.86,0,0,0,0,13.43,573.1,138.1,171,63,10,29,1
119,recovery,1806,430,2236,6.45,28.74,59.47,251.67,10.84,530.87,0,0,0,0,11.38,534.0,105.8,172,64,11,29,1
120,recovery,1821,447,2268,6.42,19.64,59.20,255.22,10.71,528.45,0,0,0,0,10.58,422.1,22.7,175,65,11,29,1
121,recovery,1680,455,2135,6.52,31.45,178.88,261.35,10.85,523.59,0,0,0,0,11.37,364.6,57.2,177,66,11,29,1
122,recovery,1811,453,2264,6.57,30.75,133.74,255.04,10.74,278.05,0,0,0,0,12.64,343.1,42.0,180,67,11,29,1
123,recovery,1729,447,2176,6.48,24.79,141.20,262.52,11.11,330.93,0,0,0,0,14.81,337.0,70.5,182,67,11,29,1
124,recovery,1739,431,2170,6.54,23.19,89.82,261.17,11.75,528.46,0,0,0,0,10.44,331.9,36.2,185,68,11,29,1
125,recovery,1832,461,2293,6.42,33.62,176.81,252.10,10.57,78.76,0,0,0,0,10.98,329.6,65.0,187,69,11,29,1
126,recovery,1763,457,2220,6.45,22.72,76.33,253.14,10.72,529.58,0,0,0,0,12.26,326.7,38.7,190,70,11,29,1
127,recovery,1898,428,2326,6.41,28.76,144.89,266.84,10.63,303.56,0,0,0,0,10.80,325.2,23.0,193,71,11,29,1
128,recovery,1799,442,2241,6.43,32.08,150.71,257.20,10.58,165.03,0,0,0,0,17.33,323.1,53.1,195,72,11,29,1
129,recovery,1797,447,2244,6.54,32.24,115.35,258.40,10.49,526.60,0,0,0,0,16.20,321.6,76.0,197,72,11,29,1
130,recovery,1918,436,2354,6.45,20.32,67.78,246.79,10.48,535.23,0,0,0,0,12.61,320.9,52.3,200,73,11,29,1
131,recovery,1750,440,2190,6.46,23.86,103.23,256.73,10.78,541.19,0,0,0,0,14.54,320.9,74.3,202,74,11,29,1
132,recovery,1719,463,2182,6.52,35.00,128.65,252.28,10.93,422.92,0,0,0,0,15.51,320.3,31.0,206,76,12,29,1
133,recovery,1894,429,2323,6.50,24.89,104.42,262.92,10.71,374.06,0,0,0,0,10.17,320.3,61.0,208,76,12,29,1
134,recovery,1846,433,2279,6.47,19.88,153.57,248.48,10.87,542.12,0,0,0,0,13.14,320.3,46.7,211,77,12,29,1
135,recovery,1743,455,2198,6.35,23.73,60.48,251.43,10.72,531.09,0,0,0,0,13.04,320.3,41.5,214,78,12,29,1
136,recovery,1817,446,2263,6.45,22.91,53.22,244.87,11.06,530.24,0,0,0,0,13.39,320.2,26.0,217,79,12,29,1
137,recovery,1742,456,2198,6.53,20.11,76.43,253.21,11.62,537.71,0,0,0,0,20.67,320.2,40.0,219,80,12,29,1
138,recovery,1816,460,2276,6.46,24.57,175.51,255.45,10.91,379.73,0,0,0,0,11.98,319.9,24.4,223,82,13,29,1
139,recovery,1843,430,2273,6.49,31.47,138.87,255.15,10.86,281.39,0,0,0,0,16.03,319.9,50.4,225,82,13,29,1
140,recovery,1876,433,2309,6.51,30.70,85.81,255.19,10.41,525.87,0,0,0,0,13.39,319.9,33.1,228,83,13,29,1
141,recovery,1709,468,2177,6.47,32.90,172.22,249.35,10.89,116.79,0,0,0,0,14.94,319.9,57.8,230,84,13,29,1
142,recovery,1776,433,2209,6.48,32.52,95.31,265.22,10.81,521.36,0,0,0,0,16.30,319.9,46.9,233,85,13,29,1
143,recovery,1825,467,2292,6.52,32.10,104.41,250.15,11.13,531.05,0,0,0,0,15.43,319.9,31.5,236,86,13,29,1
144,recovery,1789,440,2229,6.50,30.10,156.77,255.95,10.63,115.48,0,0,0,0,11.87,319.9,54.1,238,87,13,29,1
145,recovery,1752,459,2211,6.37,23.26,94.67,258.85,10.91,527.27,0,0,0,0,11.43,319.8,19.4,242,88,14,29,1
146,recovery,1717,451,2168,6.36,33.72,93.82,257.60,10.87,404.82,0,0,0,0,8.39,319.8,46.8,244,89,14,29,1
147,recovery,1721,448,2169,6.59,38.12,149.82,253.05,10.89,412.14,0,0,0,0,12.30,319.8,37.0,247,90,14,29,1
148,recovery,1907,440,2347,6.57,32.45,154.88,259.12,10.95,102.90,0,0,0,0,14.88,319.8,36.3,250,91,14,29,1
149,recovery,1745,453,2198,6.51,25.48,149.46,258.26,10.76,531.38,0,0,0,0,9.31,319.8,58.3,252,92,14,29,1
150,recovery,1701,459,2160,6.49,31.86,205.63,257.26,11.28,98.67,0,0,0,0,13.33,319.8,72.2,254,92,14,29,1
